result_no	generate_no	p_no	s_no	name	sp	power	hit	range	timing_id	gems	spell_id	
02	3	1	1	ショット�	10	100	100	3	27		1
02	3	1	2	シールド�	10	100	-1	-1	28		2
02	3	1	3	ペイン�	20	200	100	2	27		11
02	3	4	1	M24集束手投げ弾�	10	218	91	1	27	,火付与,	1
02	3	4	2	シールド�	10	100	-1	-1	28		2
02	3	4	3	サプライ�	20	23	-1	-1	28		8
02	3	4	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	4	5	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	4	6	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	5	1	ショット�	14	121	100	3	27	,風付与,	1
02	3	5	2	シールド�	10	100	-1	-1	28		2
02	3	5	3	ターゲット�	24	110	50	2	27	,攻撃列化,	4
02	3	5	4	ショット�	10	100	100	3	27	,火付与,	1
02	3	6	1	ショット�	10	100	100	3	27		1
02	3	6	2	シールド�	10	100	-1	-1	28		2
02	3	6	3	チャージ�	10	140	70	1	27		3
02	3	6	4	サプライ�	20	23	-1	-1	28		8
02	3	7	1	楔�	10	141	100	2	27		1
02	3	7	2	隔�	9	91	-1	-1	28		2
02	3	7	3	食�	10	100	100	3	27	,地付与,	1
02	3	7	4	絶�	10	140	70	1	27	,射程減,	3
02	3	8	1	ショット�	10	100	100	3	27		1
02	3	8	2	シールド�	10	100	-1	-1	28		2
02	3	8	3	ペイン�	20	200	100	2	27		11
02	3	9	1	アウリカショット�	24	110	100	3	27	,地付与,射程減,攻撃列化,	21
02	3	9	2	アウリカシールド�	10	100	-1	-1	28		2
02	3	9	3	サプライ�	20	23	-1	-1	28		8
02	3	9	4	エレメント：アース�	10	100	-1	-1	28		15
02	3	9	5	ターゲット�	10	100	50	2	27		4
02	3	10	1	ショット�	10	100	100	3	27		1
02	3	10	2	シールド�	10	100	-1	-1	28	,風付与,	2
02	3	10	3	ターゲット�	20	100	50	2	27	,火付与,攻撃連鎖化,	4
02	3	11	1	マッドショット�	10	100	100	3	27	,地付与,	1
02	3	11	2	グラビテート�	16	83	-1	-1	28	,打上,	2
02	3	11	3	ホーミングタール�	10	141	50	1	27	,地付与,	4
02	3	11	4	ペイン�	20	200	100	2	27		11
02	3	12	1	連鎖純魔弾グロッグ�	20	199	100	1	27	,攻撃連鎖化,	1
02	3	12	2	シールド�	10	100	-1	-1	28		2
02	3	12	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	12	4	岩石魔素�	10	100	-1	-1	28	,地付与,	15
02	3	12	5	雷気魔素�	10	100	-1	-1	28	,火付与,	14
02	3	13	1	ショット�	10	100	100	3	27		1
02	3	13	2	シールド�	10	100	-1	-1	28		2
02	3	13	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	14	1	ショット�	10	100	100	3	27		1
02	3	14	2	シールド�	10	100	-1	-1	28		2
02	3	14	3	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	14	4	サプライ�	20	23	-1	-1	28		8
02	3	15	1	チェーンボルテクスVer3.1�	48	218	100	1	27	,麻痺付与,攻撃連鎖化,射程減,	27
02	3	15	2	シールド�	10	100	-1	-1	28		2
02	3	15	3	ターゲット�	10	100	50	2	27		4
02	3	16	1	光破刃�	10	100	100	3	27	,光付与,	1
02	3	16	2	金剛の構え�	10	101	-1	-1	28		2
02	3	16	3	天翔斬�	40	140	70	1	27	,光付与,攻撃連鎖化,打上,	20
02	3	16	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	17	1	ショット�	10	100	100	3	27		1
02	3	17	2	シールド�	10	100	-1	-1	28		2
02	3	18	1	マジマジマファイヤー�	20	100	100	3	27	,火付与,射程減,火傷付与,	28
02	3	18	2	シールド�	10	100	-1	-1	28		2
02	3	18	3	サモン：クロウ？�	87	133	-1	-1	27		10
02	3	19	1	ショット�	10	100	100	3	27		1
02	3	19	2	シールド�	10	100	-1	-1	28		2
02	3	19	3	ヒール�	20	100	-1	-1	27	,攻撃列化,	7
02	3	19	4	ヒール�	10	100	-1	-1	27	,射程減,	7
02	3	20	1	ショット�	10	100	100	3	27		1
02	3	20	2	シールド�	10	100	-1	-1	28		2
02	3	20	3	ヒール�	12	110	-1	-1	27	,射程減,	7
02	3	20	4	リアクティブヒール�	27	91	-1	-1	28	,カウンター化,	7
02	3	20	5	ガード�	30	100	-1	-1	28		6
02	3	21	1	ショット�	10	100	100	3	27		1
